               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.063188,            0.023048,            0.035315,             0.72213,             0.50335,             0.55959,             0.33228,            0.041204,           0.0076705,            0.018571,            0.070046,           0.0033283,           0.0033283
                   1,            0.044911,            0.019649,            0.018554,              0.6916,             0.57995,             0.65741,             0.37033,            0.037337,           0.0073498,            0.013289,            0.039914,           0.0065297,           0.0065297
                   2,            0.042413,            0.019728,             0.01717,             0.55023,              0.4384,             0.47869,             0.25586,             0.04023,            0.008813,            0.019133,           0.0096499,           0.0095991,           0.0095991
                   3,            0.041598,            0.020143,            0.018467,              0.7174,              0.5643,             0.64546,             0.37741,            0.038161,            0.007912,            0.016035,            0.009406,            0.009406,            0.009406
                   4,            0.039621,            0.019987,            0.016276,             0.61461,             0.59125,             0.60656,              0.3569,            0.037697,           0.0082328,            0.014651,            0.009406,            0.009406,            0.009406
                   5,            0.037725,            0.019669,             0.01528,             0.71427,             0.66826,             0.73016,             0.45547,            0.035165,           0.0071564,           0.0089061,            0.009208,            0.009208,            0.009208
                   6,             0.03662,            0.019045,            0.014292,              0.7274,              0.6788,             0.72867,             0.45782,            0.033886,           0.0071961,           0.0079198,             0.00901,             0.00901,             0.00901
                   7,             0.03515,            0.018529,            0.013034,             0.76872,             0.67344,             0.75682,             0.47601,            0.034951,            0.007039,           0.0067046,            0.008812,            0.008812,            0.008812
                   8,            0.034822,            0.018412,            0.012093,             0.75973,             0.70059,             0.75699,             0.46598,            0.033445,           0.0071268,           0.0077746,            0.008614,            0.008614,            0.008614
                   9,             0.03396,            0.018089,            0.011104,             0.80468,             0.70587,             0.78786,             0.50475,             0.03201,           0.0068638,           0.0057982,            0.008416,            0.008416,            0.008416
                  10,            0.033639,            0.018189,            0.011168,             0.79761,             0.71902,             0.77713,             0.49279,            0.032355,           0.0067765,           0.0072434,            0.008218,            0.008218,            0.008218
                  11,            0.032672,            0.017891,            0.010581,             0.77539,             0.73026,             0.80231,             0.52323,            0.031996,           0.0067439,             0.00577,             0.00802,             0.00802,             0.00802
                  12,             0.03241,            0.017626,           0.0099793,             0.79194,             0.74991,             0.81537,             0.53292,            0.031058,           0.0066448,           0.0047977,            0.007822,            0.007822,            0.007822
                  13,            0.032218,            0.017416,           0.0099993,             0.80614,             0.71325,             0.80373,             0.50784,            0.031983,           0.0067043,           0.0062793,            0.007624,            0.007624,            0.007624
                  14,            0.031956,            0.017574,           0.0095529,             0.78574,             0.75348,              0.8124,             0.52542,            0.031712,           0.0065577,            0.004939,            0.007426,            0.007426,            0.007426
                  15,            0.031623,            0.017146,           0.0093608,             0.79425,             0.75387,             0.81838,             0.53991,            0.030546,           0.0065218,           0.0048011,            0.007228,            0.007228,            0.007228
                  16,            0.031214,            0.017178,           0.0090279,              0.7936,             0.76843,             0.81997,             0.54475,             0.03034,           0.0064363,           0.0056517,             0.00703,             0.00703,             0.00703
                  17,            0.030857,            0.016881,           0.0090212,             0.79251,             0.74818,             0.82217,             0.55168,              0.0301,           0.0065045,           0.0050177,            0.006832,            0.006832,            0.006832
                  18,            0.030535,            0.016886,           0.0082714,             0.80218,              0.7571,              0.8194,             0.55408,            0.029878,           0.0064599,           0.0046333,            0.006634,            0.006634,            0.006634
                  19,            0.030511,            0.016721,           0.0080887,             0.82234,             0.77722,             0.83658,             0.56751,            0.029519,           0.0063578,            0.005181,            0.006436,            0.006436,            0.006436
                  20,            0.030059,            0.016525,           0.0079567,             0.81654,             0.78993,             0.84641,             0.57964,            0.029129,           0.0063018,           0.0046137,            0.006238,            0.006238,            0.006238
                  21,            0.029519,             0.01644,           0.0078212,              0.8336,             0.76338,             0.84853,             0.57587,            0.029286,           0.0062259,           0.0044906,             0.00604,             0.00604,             0.00604
                  22,             0.02944,            0.016412,           0.0076991,              0.8348,             0.79051,             0.85844,             0.57694,             0.02912,            0.006252,           0.0044074,            0.005842,            0.005842,            0.005842
                  23,            0.029336,            0.016254,           0.0072945,             0.81256,             0.78656,             0.84667,             0.56558,            0.029269,            0.006339,           0.0049109,            0.005644,            0.005644,            0.005644
                  24,            0.028975,            0.016122,           0.0074301,             0.81557,              0.7952,             0.85481,             0.57629,            0.028897,           0.0062677,           0.0033012,            0.005446,            0.005446,            0.005446
                  25,            0.028961,            0.016341,           0.0069551,             0.81814,             0.81865,             0.86652,             0.59557,            0.028353,             0.00623,           0.0039375,            0.005248,            0.005248,            0.005248
                  26,            0.028504,            0.015934,           0.0065866,             0.82041,             0.82718,             0.87101,             0.59707,            0.027977,           0.0060822,           0.0046555,             0.00505,             0.00505,             0.00505
                  27,             0.02834,            0.015773,           0.0065371,              0.8338,             0.80623,             0.86484,             0.59842,            0.028504,           0.0060205,           0.0045158,            0.004852,            0.004852,            0.004852
                  28,            0.027955,            0.015589,           0.0066336,              0.8334,             0.80598,             0.86365,             0.58886,             0.02818,           0.0060734,           0.0035452,            0.004654,            0.004654,            0.004654
                  29,            0.027821,            0.015612,           0.0068146,             0.85057,             0.81357,             0.87506,               0.602,            0.028484,           0.0062113,           0.0034643,            0.004456,            0.004456,            0.004456
                  30,            0.027558,            0.015479,           0.0061311,             0.83188,             0.82432,             0.87271,             0.60774,            0.027541,           0.0059996,           0.0042666,            0.004258,            0.004258,            0.004258
                  31,            0.027549,            0.015633,           0.0058331,             0.86681,             0.82536,             0.88791,             0.60948,             0.02793,           0.0059134,           0.0042364,             0.00406,             0.00406,             0.00406
                  32,            0.027012,            0.015552,           0.0056498,             0.84969,             0.84045,              0.8921,             0.61225,            0.027723,           0.0059362,           0.0037796,            0.003862,            0.003862,            0.003862
                  33,            0.026931,            0.015462,            0.005837,              0.8561,             0.84719,             0.89111,             0.61863,            0.027587,           0.0058725,           0.0031824,            0.003664,            0.003664,            0.003664
                  34,            0.026737,            0.015025,           0.0054682,              0.8602,               0.824,             0.88313,              0.6118,            0.027941,           0.0059495,           0.0046069,            0.003466,            0.003466,            0.003466
                  35,            0.026619,            0.015255,           0.0053151,             0.87671,             0.81972,             0.88391,             0.60677,            0.028031,           0.0059489,           0.0045427,            0.003268,            0.003268,            0.003268
                  36,            0.026539,            0.015102,           0.0054809,             0.87167,             0.82852,             0.89072,             0.62186,            0.027451,           0.0057987,           0.0043573,             0.00307,             0.00307,             0.00307
                  37,            0.025943,             0.01482,           0.0049953,             0.86767,             0.83581,             0.89879,             0.63197,             0.02712,           0.0057746,           0.0040428,            0.002872,            0.002872,            0.002872
                  38,            0.025844,            0.014857,           0.0048528,             0.87988,             0.82851,             0.89877,             0.63135,            0.027225,            0.005791,           0.0032298,            0.002674,            0.002674,            0.002674
                  39,            0.025637,            0.014722,           0.0046572,             0.89973,             0.84217,             0.90735,             0.63603,            0.027002,           0.0057541,           0.0036245,            0.002476,            0.002476,            0.002476
                  40,            0.025371,            0.014437,           0.0044405,              0.8779,             0.85835,             0.90075,             0.63771,            0.026817,           0.0057215,           0.0049379,            0.002278,            0.002278,            0.002278
                  41,            0.025092,            0.014467,           0.0045666,             0.88731,             0.85824,             0.91226,              0.6374,            0.027029,           0.0057057,           0.0037644,             0.00208,             0.00208,             0.00208
                  42,            0.024864,            0.014266,           0.0041296,             0.89725,             0.84996,             0.91497,             0.64149,            0.026966,           0.0056719,           0.0034986,            0.001882,            0.001882,            0.001882
                  43,            0.024616,             0.01415,           0.0041411,             0.89551,             0.82823,             0.90718,             0.63897,            0.027136,           0.0057311,           0.0032398,            0.001684,            0.001684,            0.001684
                  44,            0.024978,            0.014278,           0.0041795,             0.88381,             0.85097,             0.91382,              0.6411,            0.026967,           0.0057216,           0.0030861,            0.001486,            0.001486,            0.001486
                  45,            0.024352,            0.014251,           0.0039566,             0.88672,             0.85791,             0.91182,             0.64352,            0.026994,           0.0056974,           0.0033572,            0.001288,            0.001288,            0.001288
                  46,            0.024058,            0.014131,           0.0037651,             0.89022,             0.85749,             0.91274,             0.64455,            0.027042,           0.0056359,           0.0039256,             0.00109,             0.00109,             0.00109
                  47,            0.024027,            0.014057,           0.0039733,             0.89092,             0.85526,             0.91266,             0.65086,            0.026925,           0.0056272,           0.0033443,            0.000892,            0.000892,            0.000892
                  48,            0.023785,            0.013984,           0.0038163,             0.89818,             0.85074,              0.9146,             0.65181,            0.026617,           0.0055963,           0.0033668,            0.000694,            0.000694,            0.000694
                  49,            0.023571,            0.013947,           0.0035343,             0.88799,             0.85623,             0.91288,             0.64939,            0.026748,           0.0055957,            0.003243,            0.000496,            0.000496,            0.000496
